,Date,TransitApp-NYC,TransitApp-NYC_p
0,2022-06-14,-9,-9%
1,2022-06-13,-16,-16%
2,2022-06-12,-22,-22%
3,2022-06-11,-21,-21%
4,2022-06-10,-15,-15%
5,2022-06-09,-22,-22%
6,2022-06-08,-12,-12%
7,2022-06-07,-13,-13%
8,2022-06-06,-16,-16%
9,2022-06-05,-15,-15%
10,2022-06-04,-20,-20%
11,2022-06-03,-16,-16%
12,2022-06-02,-12,-12%
13,2022-06-01,-13,-13%
14,2022-05-31,-10,-10%
15,2022-05-30,-23,-23%
16,2022-05-29,-21,-21%
17,2022-05-28,-31,-31%
18,2022-05-27,-20,-20%
19,2022-05-26,-14,-14%
20,2022-05-25,-15,-15%
21,2022-05-24,-13,-13%
22,2022-05-23,-16,-16%
23,2022-05-22,-14,-14%
24,2022-05-21,-12,-12%
25,2022-05-20,-19,-19%
26,2022-05-19,-18,-18%
27,2022-05-18,-15,-15%
28,2022-05-17,-16,-16%
29,2022-05-16,-18,-18%
30,2022-05-15,-17,-17%
31,2022-05-14,-26,-26%
32,2022-05-13,-19,-19%
33,2022-05-12,-19,-19%
34,2022-05-11,-20,-20%
35,2022-05-10,-20,-20%
36,2022-05-09,-21,-21%
37,2022-05-08,-23,-23%
38,2022-05-07,-38,-38%
39,2022-05-06,-22,-22%
40,2022-05-05,-19,-19%
41,2022-05-04,-23,-23%
42,2022-05-03,-24,-24%
43,2022-05-02,-35,-35%
44,2022-05-01,-4,-4%
45,2022-04-30,-19,-19%
46,2022-04-29,-11,-11%
47,2022-04-28,-17,-17%
48,2022-04-27,-15,-15%
49,2022-04-26,-18,-18%
50,2022-04-25,-18,-18%
51,2022-04-24,-13,-13%
52,2022-04-23,-20,-20%
53,2022-04-22,-25,-25%
54,2022-04-21,-33,-33%
55,2022-04-20,-30,-30%
56,2022-04-19,-34,-34%
57,2022-04-18,-32,-32%
58,2022-04-17,-22,-22%
59,2022-04-16,-17,-17%
60,2022-04-15,-12,-12%
61,2022-04-14,6,6%
62,2022-04-13,8,8%
63,2022-04-12,21,21%
64,2022-04-11,6,6%
65,2022-04-10,-3,-3%
66,2022-04-09,-5,-5%
67,2022-04-08,7,7%
68,2022-04-07,-8,-8%
69,2022-04-06,-10,-10%
70,2022-04-05,-5,-5%
71,2022-04-04,0,0%
72,2022-04-03,-9,-9%
73,2022-04-02,-9,-9%
74,2022-04-01,1,1%
75,2022-03-31,-5,-5%
76,2022-03-30,-6,-6%
77,2022-03-29,-8,-8%
78,2022-03-28,-6,-6%
79,2022-03-27,-5,-5%
80,2022-03-26,-10,-10%
81,2022-03-25,-1,-1%
82,2022-03-24,-8,-8%
83,2022-03-23,-5,-5%
84,2022-03-22,-1,-1%
85,2022-03-21,5,5%
86,2022-03-20,-2,-2%
87,2022-03-19,-10,-10%
88,2022-03-18,7,7%
89,2022-03-17,-2,-2%
90,2022-03-16,-2,-2%
91,2022-03-15,0,0%
92,2022-03-14,-2,-2%
93,2022-03-13,-7,-7%
94,2022-03-12,-22,-22%
95,2022-03-11,-2,-2%
96,2022-03-10,-4,-4%
97,2022-03-09,-9,-9%
98,2022-03-08,-4,-4%
99,2022-03-07,5,5%
100,2022-03-06,-10,-10%
101,2022-03-05,-13,-13%
102,2022-03-04,-6,-6%
103,2022-03-03,-8,-8%
104,2022-03-02,-6,-6%
105,2022-03-01,-8,-8%
106,2022-02-28,1,1%
107,2022-02-27,-5,-5%
108,2022-02-26,-15,-15%
109,2022-02-25,-26,-26%
110,2022-02-24,-20,-20%
111,2022-02-23,-15,-15%
112,2022-02-22,-21,-21%
113,2022-02-21,-7,-7%
114,2022-02-20,-12,-12%
115,2022-02-19,-13,-13%
116,2022-02-18,-3,-3%
117,2022-02-17,0,0%
118,2022-02-16,-1,-1%
119,2022-02-15,-1,-1%
120,2022-02-14,0,0%
121,2022-02-13,-11,-11%
122,2022-02-12,-9,-9%
123,2022-02-11,-6,-6%
124,2022-02-10,-5,-5%
125,2022-02-09,-4,-4%
126,2022-02-08,-6,-6%
127,2022-02-07,-5,-5%
128,2022-02-06,-15,-15%
129,2022-02-05,-13,-13%
130,2022-02-04,-16,-16%
131,2022-02-03,-11,-11%
132,2022-02-02,-8,-8%
133,2022-02-01,-24,-24%
134,2022-01-31,-13,-13%
135,2022-01-30,-15,-15%
136,2022-01-29,-32,-32%
137,2022-01-28,-13,-13%
138,2022-01-27,-18,-18%
139,2022-01-26,-18,-18%
140,2022-01-25,-16,-16%
141,2022-01-24,-8,-8%
142,2022-01-23,-24,-24%
143,2022-01-22,-22,-22%
144,2022-01-21,-20,-20%
145,2022-01-20,-23,-23%
146,2022-01-19,-19,-19%
147,2022-01-18,-22,-22%
148,2022-01-17,-38,-38%
149,2022-01-16,-28,-28%
150,2022-01-15,-30,-30%
151,2022-01-14,-19,-19%
152,2022-01-13,-20,-20%
153,2022-01-12,-23,-23%
154,2022-01-11,-26,-26%
155,2022-01-10,-14,-14%
156,2022-01-09,-30,-30%
157,2022-01-08,-29,-29%
158,2022-01-07,-22,-22%
159,2022-01-06,-15,-15%
160,2022-01-05,-11,-11%
161,2022-01-04,-19,-19%
162,2022-01-03,-24,-24%
163,2022-01-02,-30,-30%
164,2022-01-01,-50,-50%
165,2021-12-31,-35,-35%
166,2021-12-30,-23,-23%
167,2021-12-29,-7,-7%
168,2021-12-28,-26,-26%
169,2021-12-27,-31,-31%
170,2021-12-26,-31,-31%
171,2021-12-25,-58,-58%
172,2021-12-24,-35,-35%
173,2021-12-23,-4,-4%
174,2021-12-22,21,21%
175,2021-12-21,-4,-4%
176,2021-12-20,-7,-7%
177,2021-12-19,-11,-11%
178,2021-12-18,-19,-19%
179,2021-12-17,-8,-8%
180,2021-12-16,-4,-4%
181,2021-12-15,3,3%
182,2021-12-14,-9,-9%
183,2021-12-13,-11,-11%
184,2021-12-12,-16,-16%
185,2021-12-11,-19,-19%
186,2021-12-10,-18,-18%
187,2021-12-09,-18,-18%
188,2021-12-08,-17,-17%
189,2021-12-07,-15,-15%
190,2021-12-06,-12,-12%
191,2021-12-05,-13,-13%
192,2021-12-04,-18,-18%
193,2021-12-03,-5,-5%
194,2021-12-02,-4,-4%
195,2021-12-01,-15,-15%
196,2021-11-30,-16,-16%
197,2021-11-29,-15,-15%
198,2021-11-28,-18,-18%
199,2021-11-27,-30,-30%
200,2021-11-26,-41,-41%
201,2021-11-25,-48,-48%
202,2021-11-24,-19,-19%
203,2021-11-23,-15,-15%
204,2021-11-22,-12,-12%
205,2021-11-21,-11,-11%
206,2021-11-20,-15,-15%
207,2021-11-19,-5,-5%
208,2021-11-18,0,0%
209,2021-11-17,-13,-13%
210,2021-11-16,-16,-16%
211,2021-11-15,-9,-9%
212,2021-11-14,-14,-14%
213,2021-11-13,-20,-20%
214,2021-11-12,-23,-23%
215,2021-11-11,-34,-34%
216,2021-11-10,-13,-13%
217,2021-11-09,-9,-9%
218,2021-11-08,-6,-6%
219,2021-11-07,-11,-11%
220,2021-11-06,-20,-20%
221,2021-11-05,-15,-15%
222,2021-11-04,-18,-18%
223,2021-11-03,-18,-18%
224,2021-11-02,-29,-29%
225,2021-11-01,-7,-7%
226,2021-10-31,-6,-6%
227,2021-10-30,-25,-25%
228,2021-10-29,-16,-16%
229,2021-10-28,-11,-11%
230,2021-10-27,-16,-16%
231,2021-10-26,-23,-23%
232,2021-10-25,-12,-12%
233,2021-10-24,-13,-13%
234,2021-10-23,-23,-23%
235,2021-10-22,-16,-16%
236,2021-10-21,-14,-14%
237,2021-10-20,-14,-14%
238,2021-10-19,-16,-16%
239,2021-10-18,-8,-8%
240,2021-10-17,-11,-11%
241,2021-10-16,-23,-23%
242,2021-10-15,-14,-14%
243,2021-10-14,-12,-12%
244,2021-10-13,-6,-6%
245,2021-10-12,-15,-15%
246,2021-10-11,-28,-28%
247,2021-10-10,-19,-19%
248,2021-10-09,-20,-20%
249,2021-10-08,-13,-13%
250,2021-10-07,-12,-12%
251,2021-10-06,-9,-9%
252,2021-10-05,-8,-8%
253,2021-10-04,0,0%
254,2021-10-03,-17,-17%
255,2021-10-02,-20,-20%
256,2021-10-01,-13,-13%
257,2021-09-30,-14,-14%
258,2021-09-29,-11,-11%
259,2021-09-28,-12,-12%
260,2021-09-27,-8,-8%
261,2021-09-26,-16,-16%
262,2021-09-25,-21,-21%
263,2021-09-24,-14,-14%
264,2021-09-23,-15,-15%
265,2021-09-22,-17,-17%
266,2021-09-21,-8,-8%
267,2021-09-20,-5,-5%
268,2021-09-19,-18,-18%
269,2021-09-18,-21,-21%
270,2021-09-17,-16,-16%
271,2021-09-16,-38,-38%
272,2021-09-15,-14,-14%
273,2021-09-14,-9,-9%
274,2021-09-13,-6,-6%
275,2021-09-12,-12,-12%
276,2021-09-11,-19,-19%
277,2021-09-10,-23,-23%
278,2021-09-09,-33,-33%
279,2021-09-08,-34,-34%
280,2021-09-07,-33,-33%
281,2021-09-06,-30,-30%
282,2021-09-05,-19,-19%
283,2021-09-04,-12,-12%
284,2021-09-03,-1,-1%
285,2021-09-02,27,27%
286,2021-09-01,-29,-29%
287,2021-08-31,-27,-27%
288,2021-08-30,-17,-17%
289,2021-08-29,-12,-12%
290,2021-08-28,-24,-24%
291,2021-08-27,-23,-23%
292,2021-08-26,-25,-25%
293,2021-08-25,-22,-22%
294,2021-08-24,-21,-21%
295,2021-08-23,-26,-26%
296,2021-08-22,-41,-41%
297,2021-08-21,-17,-17%
298,2021-08-20,-20,-20%
299,2021-08-19,-25,-25%
300,2021-08-18,-22,-22%
301,2021-08-17,-24,-24%
302,2021-08-16,-22,-22%
303,2021-08-15,-18,-18%
304,2021-08-14,-20,-20%
305,2021-08-13,-16,-16%
306,2021-08-12,-21,-21%
307,2021-08-11,-18,-18%
308,2021-08-10,-22,-22%
309,2021-08-09,-24,-24%
310,2021-08-08,-25,-25%
311,2021-08-07,-20,-20%
312,2021-08-06,-22,-22%
313,2021-08-05,-28,-28%
314,2021-08-04,-25,-25%
315,2021-08-03,-27,-27%
316,2021-08-02,-26,-26%
317,2021-08-01,-27,-27%
318,2021-07-31,-23,-23%
319,2021-07-30,-27,-27%
320,2021-07-29,-32,-32%
321,2021-07-28,-24,-24%
322,2021-07-27,-23,-23%
323,2021-07-26,-21,-21%
324,2021-07-25,-27,-27%
325,2021-07-24,-25,-25%
326,2021-07-23,-30,-30%
327,2021-07-22,-28,-28%
328,2021-07-21,-32,-32%
329,2021-07-20,-32,-32%
330,2021-07-19,-30,-30%
331,2021-07-18,-26,-26%
332,2021-07-17,-30,-30%
333,2021-07-16,-28,-28%
334,2021-07-15,-27,-27%
335,2021-07-14,-32,-32%
336,2021-07-13,-33,-33%
337,2021-07-12,-32,-32%
338,2021-07-11,-28,-28%
339,2021-07-10,-27,-27%
340,2021-07-09,-31,-31%
341,2021-07-08,-24,-24%
342,2021-07-07,-30,-30%
343,2021-07-06,-34,-34%
344,2021-07-05,-37,-37%
345,2021-07-04,-31,-31%
346,2021-07-03,-42,-42%
347,2021-07-02,-36,-36%
348,2021-07-01,-36,-36%
349,2021-06-30,-38,-38%
350,2021-06-29,-32,-32%
351,2021-06-28,-31,-31%
352,2021-06-27,-18,-18%
353,2021-06-26,-22,-22%
354,2021-06-25,-27,-27%
355,2021-06-24,-27,-27%
356,2021-06-23,-34,-34%
357,2021-06-22,-37,-37%
358,2021-06-21,-32,-32%
359,2021-06-20,-22,-22%
360,2021-06-19,-27,-27%
361,2021-06-18,-33,-33%
362,2021-06-17,-33,-33%
363,2021-06-16,-37,-37%
364,2021-06-15,-34,-34%
365,2021-06-14,-37,-37%
366,2021-06-13,-25,-25%
367,2021-06-12,-31,-31%
368,2021-06-11,-37,-37%
369,2021-06-10,-32,-32%
370,2021-06-09,-35,-35%
371,2021-06-08,-36,-36%
372,2021-06-07,-33,-33%
373,2021-06-06,-19,-19%
374,2021-06-05,-27,-27%
375,2021-06-04,-42,-42%
376,2021-06-03,-44,-44%
377,2021-06-02,-41,-41%
378,2021-06-01,-38,-38%
379,2021-05-31,-43,-43%
380,2021-05-30,-48,-48%
381,2021-05-29,-50,-50%
382,2021-05-28,-44,-44%
383,2021-05-27,-37,-37%
384,2021-05-26,-40,-40%
385,2021-05-25,-42,-42%
386,2021-05-24,-40,-40%
387,2021-05-23,-31,-31%
388,2021-05-22,-37,-37%
389,2021-05-21,-43,-43%
390,2021-05-20,-43,-43%
391,2021-05-19,-44,-44%
392,2021-05-18,-45,-45%
393,2021-05-17,-42,-42%
394,2021-05-16,-34,-34%
395,2021-05-15,-39,-39%
396,2021-05-14,-45,-45%
397,2021-05-13,-47,-47%
398,2021-05-12,-47,-47%
399,2021-05-11,-47,-47%
400,2021-05-10,-46,-46%
401,2021-05-09,-36,-36%
402,2021-05-08,-45,-45%
403,2021-05-07,-43,-43%
404,2021-05-06,-45,-45%
405,2021-05-05,-50,-50%
406,2021-05-04,-45,-45%
407,2021-05-03,-43,-43%
408,2021-05-02,-27,-27%
409,2021-05-01,-38,-38%
410,2021-04-30,-42,-42%
411,2021-04-29,-48,-48%
412,2021-04-28,-43,-43%
413,2021-04-27,-46,-46%
414,2021-04-26,-41,-41%
415,2021-04-25,-35,-35%
416,2021-04-24,-33,-33%
417,2021-04-23,-39,-39%
418,2021-04-22,-48,-48%
419,2021-04-21,-49,-49%
420,2021-04-20,-44,-44%
421,2021-04-19,-44,-44%
422,2021-04-18,-35,-35%
423,2021-04-17,-38,-38%
424,2021-04-16,-41,-41%
425,2021-04-15,-50,-50%
426,2021-04-14,-47,-47%
427,2021-04-13,-48,-48%
428,2021-04-12,-48,-48%
429,2021-04-11,-47,-47%
430,2021-04-10,-44,-44%
431,2021-04-09,-46,-46%
432,2021-04-08,-50,-50%
433,2021-04-07,-50,-50%
434,2021-04-06,-52,-52%
435,2021-04-05,-50,-50%
436,2021-04-04,-46,-46%
437,2021-04-03,-49,-49%
438,2021-04-02,-55,-55%
439,2021-04-01,-54,-54%
440,2021-03-31,-55,-55%
441,2021-03-30,-53,-53%
442,2021-03-29,-53,-53%
443,2021-03-28,-48,-48%
444,2021-03-27,-42,-42%
445,2021-03-26,-48,-48%
446,2021-03-25,-52,-52%
447,2021-03-24,-55,-55%
448,2021-03-23,-52,-52%
449,2021-03-22,-50,-50%
450,2021-03-21,-40,-40%
451,2021-03-20,-45,-45%
452,2021-03-19,-52,-52%
453,2021-03-18,-56,-56%
454,2021-03-17,-55,-55%
455,2021-03-16,-56,-56%
456,2021-03-15,-53,-53%
457,2021-03-14,-43,-43%
458,2021-03-13,-48,-48%
459,2021-03-12,-51,-51%
460,2021-03-11,-52,-52%
461,2021-03-10,-54,-54%
462,2021-03-09,-53,-53%
463,2021-03-08,-50,-50%
464,2021-03-07,-44,-44%
465,2021-03-06,-49,-49%
466,2021-03-05,-53,-53%
467,2021-03-04,-55,-55%
468,2021-03-03,-54,-54%
469,2021-03-02,-56,-56%
470,2021-03-01,-50,-50%
471,2021-02-28,-43,-43%
472,2021-02-27,-49,-49%
473,2021-02-26,-51,-51%
474,2021-02-25,-51,-51%
475,2021-02-24,-48,-48%
476,2021-02-23,-53,-53%
477,2021-02-22,-49,-49%
478,2021-02-21,-41,-41%
479,2021-02-20,-45,-45%
480,2021-02-19,-49,-49%
481,2021-02-18,-52,-52%
482,2021-02-17,-52,-52%
483,2021-02-16,-51,-51%
484,2021-02-15,-47,-47%
485,2021-02-14,-42,-42%
486,2021-02-13,-48,-48%
487,2021-02-12,-55,-55%
488,2021-02-11,-55,-55%
489,2021-02-10,-55,-55%
490,2021-02-09,-55,-55%
491,2021-02-08,-52,-52%
492,2021-02-07,-47,-47%
493,2021-02-06,-43,-43%
494,2021-02-05,-54,-54%
495,2021-02-04,-53,-53%
496,2021-02-03,-53,-53%
497,2021-02-02,-55,-55%
498,2021-02-01,-54,-54%
499,2021-01-31,-49,-49%
500,2021-01-30,-53,-53%
501,2021-01-29,-62,-62%
502,2021-01-28,-60,-60%
503,2021-01-27,-60,-60%
504,2021-01-26,-61,-61%
505,2021-01-25,-54,-54%
506,2021-01-24,-51,-51%
507,2021-01-23,-50,-50%
508,2021-01-22,-59,-59%
509,2021-01-21,-61,-61%
510,2021-01-20,-61,-61%
511,2021-01-19,-59,-59%
512,2021-01-18,-57,-57%
513,2021-01-17,-50,-50%
514,2021-01-16,-51,-51%
515,2021-01-15,-59,-59%
516,2021-01-14,-59,-59%
517,2021-01-13,-59,-59%
518,2021-01-12,-56,-56%
519,2021-01-11,-56,-56%
520,2021-01-10,-51,-51%
521,2021-01-09,-52,-52%
522,2021-01-08,-58,-58%
523,2021-01-07,-57,-57%
524,2021-01-06,-53,-53%
525,2021-01-05,-57,-57%
526,2021-01-04,-56,-56%
527,2021-01-03,-56,-56%
528,2021-01-02,-57,-57%
529,2021-01-01,-68,-68%
530,2020-12-31,-53,-53%
531,2020-12-30,-36,-36%
532,2020-12-29,-49,-49%
533,2020-12-28,-50,-50%
534,2020-12-27,-50,-50%
535,2020-12-26,-56,-56%
536,2020-12-25,-73,-73%
537,2020-12-24,-52,-52%
538,2020-12-23,-32,-32%
539,2020-12-22,-46,-46%
540,2020-12-21,-48,-48%
541,2020-12-20,-47,-47%
542,2020-12-19,-46,-46%
543,2020-12-18,-53,-53%
544,2020-12-17,-54,-54%
545,2020-12-16,-44,-44%
546,2020-12-15,-54,-54%
547,2020-12-14,-59,-59%
548,2020-12-13,-49,-49%
549,2020-12-12,-52,-52%
550,2020-12-11,-60,-60%
551,2020-12-10,-61,-61%
552,2020-12-09,-62,-62%
553,2020-12-08,-61,-61%
554,2020-12-07,-58,-58%
555,2020-12-06,-47,-47%
556,2020-12-05,-56,-56%
557,2020-12-04,-58,-58%
558,2020-12-03,-57,-57%
559,2020-12-02,-62,-62%
560,2020-12-01,-61,-61%
561,2020-11-30,-63,-63%
562,2020-11-29,-47,-47%
563,2020-11-28,-54,-54%
564,2020-11-27,-62,-62%
565,2020-11-26,-68,-68%
566,2020-11-25,-60,-60%
567,2020-11-24,-59,-59%
568,2020-11-23,-57,-57%
569,2020-11-22,-46,-46%
570,2020-11-21,-49,-49%
571,2020-11-20,-52,-52%
572,2020-11-19,-55,-55%
573,2020-11-18,-60,-60%
574,2020-11-17,-59,-59%
575,2020-11-16,-55,-55%
576,2020-11-15,-49,-49%
577,2020-11-14,-50,-50%
578,2020-11-13,-60,-60%
579,2020-11-12,-61,-61%
580,2020-11-11,-63,-63%
581,2020-11-10,-54,-54%
582,2020-11-09,-52,-52%
583,2020-11-08,-45,-45%
584,2020-11-07,-50,-50%
585,2020-11-06,-57,-57%
586,2020-11-05,-57,-57%
587,2020-11-04,-60,-60%
588,2020-11-03,-59,-59%
589,2020-11-02,-54,-54%
590,2020-11-01,-47,-47%
591,2020-10-31,-50,-50%
592,2020-10-30,-61,-61%
593,2020-10-29,-63,-63%
594,2020-10-28,-60,-60%
595,2020-10-27,-56,-56%
596,2020-10-26,-58,-58%
597,2020-10-25,-46,-46%
598,2020-10-24,-51,-51%
599,2020-10-23,-58,-58%
600,2020-10-22,-58,-58%
601,2020-10-21,-59,-59%
602,2020-10-20,-57,-57%
603,2020-10-19,-52,-52%
604,2020-10-18,-44,-44%
605,2020-10-17,-51,-51%
606,2020-10-16,-62,-62%
607,2020-10-15,-57,-57%
608,2020-10-14,-55,-55%
609,2020-10-13,-59,-59%
610,2020-10-12,-60,-60%
611,2020-10-11,-46,-46%
612,2020-10-10,-48,-48%
613,2020-10-09,-57,-57%
614,2020-10-08,-56,-56%
615,2020-10-07,-55,-55%
616,2020-10-06,-54,-54%
617,2020-10-05,-50,-50%
618,2020-10-04,-49,-49%
619,2020-10-03,-50,-50%
620,2020-10-02,-57,-57%
621,2020-10-01,-56,-56%
622,2020-09-30,-55,-55%
623,2020-09-29,-57,-57%
624,2020-09-28,-56,-56%
625,2020-09-27,-48,-48%
626,2020-09-26,-52,-52%
627,2020-09-25,-58,-58%
628,2020-09-24,-59,-59%
629,2020-09-23,-59,-59%
630,2020-09-22,-57,-57%
631,2020-09-21,-54,-54%
632,2020-09-20,-44,-44%
633,2020-09-19,-50,-50%
634,2020-09-18,-58,-58%
635,2020-09-17,-60,-60%
636,2020-09-16,-61,-61%
637,2020-09-15,-60,-60%
638,2020-09-14,-58,-58%
639,2020-09-13,-49,-49%
640,2020-09-12,-49,-49%
641,2020-09-11,-57,-57%
642,2020-09-10,-61,-61%
643,2020-09-09,-57,-57%
644,2020-09-08,-56,-56%
645,2020-09-07,-47,-47%
646,2020-09-06,-46,-46%
647,2020-09-05,-48,-48%
648,2020-09-04,-53,-53%
649,2020-09-03,-58,-58%
650,2020-09-02,-58,-58%
651,2020-09-01,-56,-56%
652,2020-08-31,-48,-48%
653,2020-08-30,-36,-36%
654,2020-08-29,-47,-47%
655,2020-08-28,-43,-43%
656,2020-08-27,-48,-48%
657,2020-08-26,-45,-45%
658,2020-08-25,-42,-42%
659,2020-08-24,-35,-35%
660,2020-08-23,-39,-39%
661,2020-08-22,-40,-40%
662,2020-08-21,-39,-39%
663,2020-08-20,-43,-43%
664,2020-08-19,-45,-45%
665,2020-08-18,-41,-41%
666,2020-08-17,-42,-42%
667,2020-08-16,-48,-48%
668,2020-08-15,-40,-40%
669,2020-08-14,-40,-40%
670,2020-08-13,-49,-49%
671,2020-08-12,-44,-44%
672,2020-08-11,-42,-42%
673,2020-08-10,-40,-40%
674,2020-08-09,-39,-39%
675,2020-08-08,-45,-45%
676,2020-08-07,-45,-45%
677,2020-08-06,-45,-45%
678,2020-08-05,-39,-39%
679,2020-08-04,-50,-50%
680,2020-08-03,-44,-44%
681,2020-08-02,-46,-46%
682,2020-08-01,-43,-43%
683,2020-07-31,-49,-49%
684,2020-07-30,-50,-50%
685,2020-07-29,-48,-48%
686,2020-07-28,-50,-50%
687,2020-07-27,-48,-48%
688,2020-07-26,-43,-43%
689,2020-07-25,-45,-45%
690,2020-07-24,-55,-55%
691,2020-07-23,-53,-53%
692,2020-07-22,-53,-53%
693,2020-07-21,-51,-51%
694,2020-07-20,-51,-51%
695,2020-07-19,-44,-44%
696,2020-07-18,-49,-49%
697,2020-07-17,-55,-55%
698,2020-07-16,-52,-52%
699,2020-07-15,-54,-54%
700,2020-07-14,-52,-52%
701,2020-07-13,-51,-51%
702,2020-07-12,-46,-46%
703,2020-07-11,-56,-56%
704,2020-07-10,-59,-59%
705,2020-07-09,-46,-46%
706,2020-07-08,-56,-56%
707,2020-07-07,-57,-57%
708,2020-07-06,-54,-54%
709,2020-07-05,-50,-50%
710,2020-07-04,-58,-58%
711,2020-07-03,-49,-49%
712,2020-07-02,-49,-49%
713,2020-07-01,-60,-60%
714,2020-06-30,-56,-56%
715,2020-06-29,-53,-53%
716,2020-06-28,-53,-53%
717,2020-06-27,-56,-56%
718,2020-06-26,-51,-51%
719,2020-06-25,-53,-53%
720,2020-06-24,-57,-57%
721,2020-06-23,-54,-54%
722,2020-06-22,-55,-55%
723,2020-06-21,-56,-56%
724,2020-06-20,-60,-60%
725,2020-06-19,-61,-61%
726,2020-06-18,-62,-62%
727,2020-06-17,-63,-63%
728,2020-06-16,-60,-60%
729,2020-06-15,-60,-60%
730,2020-06-14,-58,-58%
731,2020-06-13,-62,-62%
732,2020-06-12,-62,-62%
733,2020-06-11,-65,-65%
734,2020-06-10,-63,-63%
735,2020-06-09,-60,-60%
736,2020-06-08,-60,-60%
737,2020-06-07,-60,-60%
738,2020-06-06,-66,-66%
739,2020-06-05,-68,-68%
740,2020-06-04,-64,-64%
741,2020-06-03,-67,-67%
742,2020-06-02,-64,-64%
743,2020-06-01,-60,-60%
744,2020-05-31,-64,-64%
745,2020-05-30,-66,-66%
746,2020-05-29,-69,-69%
747,2020-05-28,-67,-67%
748,2020-05-27,-67,-67%
749,2020-05-26,-65,-65%
750,2020-05-25,-69,-69%
751,2020-05-24,-68,-68%
752,2020-05-23,-74,-74%
753,2020-05-22,-70,-70%
754,2020-05-21,-69,-69%
755,2020-05-20,-70,-70%
756,2020-05-19,-69,-69%
757,2020-05-18,-67,-67%
758,2020-05-17,-68,-68%
759,2020-05-16,-71,-71%
760,2020-05-15,-71,-71%
761,2020-05-14,-72,-72%
762,2020-05-13,-72,-72%
763,2020-05-12,-72,-72%
764,2020-05-11,-71,-71%
765,2020-05-10,-68,-68%
766,2020-05-09,-75,-75%
767,2020-05-08,-74,-74%
768,2020-05-07,-73,-73%
769,2020-05-06,-73,-73%
770,2020-05-05,-72,-72%
771,2020-05-04,-69,-69%
772,2020-05-03,-66,-66%
773,2020-05-02,-73,-73%
774,2020-05-01,-72,-72%
775,2020-04-30,-74,-74%
776,2020-04-29,-73,-73%
777,2020-04-28,-72,-72%
778,2020-04-27,-71,-71%
779,2020-04-26,-72,-72%
780,2020-04-25,-73,-73%
781,2020-04-24,-74,-74%
782,2020-04-23,-74,-74%
783,2020-04-22,-74,-74%
784,2020-04-21,-75,-75%
785,2020-04-20,-71,-71%
786,2020-04-19,-71,-71%
787,2020-04-18,-75,-75%
788,2020-04-17,-72,-72%
789,2020-04-16,-73,-73%
790,2020-04-15,-74,-74%
791,2020-04-14,-73,-73%
792,2020-04-13,-74,-74%
793,2020-04-12,-70,-70%
794,2020-04-11,-73,-73%
795,2020-04-10,-73,-73%
796,2020-04-09,-74,-74%
797,2020-04-08,-74,-74%
798,2020-04-07,-74,-74%
799,2020-04-06,-72,-72%
800,2020-04-05,-69,-69%
801,2020-04-04,-74,-74%
802,2020-04-03,-73,-73%
803,2020-04-02,-73,-73%
804,2020-04-01,-70,-70%
805,2020-03-31,-71,-71%
806,2020-03-30,-69,-69%
807,2020-03-29,-67,-67%
808,2020-03-28,-72,-72%
809,2020-03-27,-70,-70%
810,2020-03-26,-72,-72%
811,2020-03-25,-73,-73%
812,2020-03-24,-69,-69%
813,2020-03-23,-73,-73%
814,2020-03-22,-64,-64%
815,2020-03-21,-65,-65%
816,2020-03-20,-65,-65%
817,2020-03-19,-62,-62%
818,2020-03-18,-59,-59%
819,2020-03-17,-57,-57%
820,2020-03-16,-49,-49%
821,2020-03-15,-31,-31%
822,2020-03-14,-32,-32%
823,2020-03-13,-27,-27%
824,2020-03-12,-20,-20%
825,2020-03-11,-12,-12%
826,2020-03-10,-9,-9%
827,2020-03-09,5,5%
828,2020-03-08,-4,-4%
829,2020-03-07,-1,-1%
830,2020-03-06,-2,-2%
831,2020-03-05,-2,-2%
832,2020-03-04,0,0%
833,2020-03-03,-1,-1%
834,2020-03-02,6,6%
835,2020-03-01,0,0%
836,2020-02-29,0,0%
837,2020-02-28,4,4%
838,2020-02-27,4,4%
839,2020-02-26,5,5%
840,2020-02-25,3,3%
841,2020-02-24,13,13%
842,2020-02-23,0,0%
843,2020-02-22,-2,-2%
844,2020-02-21,-9,-9%
845,2020-02-20,-6,-6%
846,2020-02-19,-3,-3%
847,2020-02-18,-6,-6%
848,2020-02-17,-8,-8%
849,2020-02-16,-1,-1%
850,2020-02-15,-6,-6%
